0.1; 3; 2.999719939858701; -2769.8692751955473
0.2; 3.0001999998666666; 2.999768120465142; -1430.1347209732367
0.30000000000000004; 3.0005999988000007; 3.001238160811445; 9863.345978783986
0.4; 3.001199995200007; 3.0017725469102072; -773.630065146642
0.5; 3.001999986666701; 3.002297640660576; -2348.72135148299
0.6000000000000001; 3.0029999700001175; 3.0019250574791068; -9989.210253834488
0.7000000000000001; 3.004199941200325; 3.0019779390254753; -7081.244937298622
0.8; 3.00559989546744; 3.002426225604567; -4824.078034433758
0.9; 3.007199827201647; 3.0053195858221406; 7571.534630797421
1; 3.0089997300032216; 3.0085663690200204; 6962.635396784343
1.1; 3.010999596672555; 3.0117049824356448; 4457.794768594859
1.2000000000000002; 3.0131994192101828; 3.0151805267194183; 4143.384684650564
1.3; 3.015599188816818; 3.0227959892209766; 15284.13021387986
1.4000000000000001; 3.0181988958933856; 3.0251672397978715; -1953.5387944291526
1.5; 3.020998530041061; 3.03012667646398; 3868.150250511592
1.6; 3.0239980800613107; 3.038527224435038; 9617.494978914503
1.7000000000000002; 3.0271975339559387; 3.034549184693096; -14207.10150310145
1.8; 3.030596878927134; 3.037320541400137; -1673.7258613338952
1.9000000000000001; 3.0341961013775207; 3.03636632350384; -6689.578454496597
2; 3.0379951869102144; 3.0450928728337936; 5555.788073195237
2.1; 3.041994120328878; 3.0591994005649963; 9894.80754370825
2.2; 3.0461928856377827; 3.074300026436914; 8868.807818514062
2.3000000000000003; 3.0505914660418734; 3.08681327970083; 4841.621072598996
2.4000000000000004; 3.0551898439468337; 3.1113742567731077; 12112.886415264175
2.5; 3.0599880009591587; 3.1074742111492375; -7354.011199956282
2.6; 3.0649859178862267; 3.1412401252184616; 14264.707440898957
2.7; 3.0701835747363764; 3.1510844219118823; -16.813746982212514
2.8000000000000003; 3.0755809507189875; 3.1761008059901092; 6808.525552682585
2.9000000000000004; 3.081178024244563; 3.2077954395082706; 8576.045302678238
3; 3.0869747729248167; 3.2730644368766937; 18066.89830456513
3.1; 3.092971173572761; 3.251969051656864; -11548.658996534788
3.2; 3.0991672022028016; 3.320807228901704; 16002.701060675068
3.3000000000000003; 3.1055628340308323; 3.3239896095499946; -3834.3009728334423
3.4000000000000004; 3.112158043474335; 3.320041473111134; -4271.49754349609
3.5; 3.1189528041524794; 3.3436991106270146; 1207.6838709078982
3.6; 3.1259470888862326; 3.3327765931272983; -6465.729549793405
3.7; 3.133140869698465; 3.297489902405238; -9487.82428312102
3.8000000000000003; 3.1405341178140627; 3.385876389570262; 11301.931373552936
3.9000000000000004; 3.1481268036600434; 3.3596568974544136; -5771.504655654249
4; 3.1559188968656735; 3.3423086349406192; -2742.4363000612316
4.1000000000000005; 3.163910366262591; 3.333933860124666; -3943.0751534277274
4.2; 3.1721011798849283; 3.3607860460311163; 2622.742633938132
4.3; 3.1804913049694425; 3.5372584335070214; 15899.086063997825
4.4; 3.189080707955644; 3.4768198323343333; -6620.551539376244
4.5; 3.1978693544859325; 3.5221894453560108; 1567.8344367449752
4.6000000000000005; 3.2068572094057335; 3.5158122789055097; -1430.2434513337187
4.7; 3.2160442367636395; 3.2303263341687942; -23573.053269272503
4.800000000000001; 3.225430399811553; 3.4125244943174446; 9856.611892419422
4.9; 3.2350156610048346; 3.4130831473849534; -1866.5686988529014
5; 3.2447999820024522; 3.2380649333101363; -10856.327508573688
5.1000000000000005; 3.254783323667135; 3.4601989080149953; 10295.596252766423
5.2; 3.2649656460655296; 3.4749187570131057; -2882.346986230871
5.300000000000001; 3.27534690846836; 3.424303140323301; -4452.864021883918
5.4; 3.28592706935059; 2.9433154051718287; -19820.577835198288
5.5; 3.296706086391591; 2.627578774639303; -12347.58809956981
5.6000000000000005; 3.3076839164753085; 2.497313601483184; -2117.413082335287
5.7; 3.318860515690437; 2.9395860888564216; 16338.052918632375
5.800000000000001; 3.3302358393305944; 3.1283368590494596; 9160.931776404528
5.9; 3.3418098418945017; 3.1564462804130615; 945.5911125546547
6; 3.3535824770861637; 3.086101052815146; -2165.727852599114
6.1000000000000005; 3.3655536978150558; 3.5832784660777666; 12347.725234185405
6.2; 3.3777234561963105; 3.3854509530112735; -4835.641615900221
6.300000000000001; 3.390091703550911; 3.4199551889711803; -644.3030408767789
6.4; 3.402658390405884; 3.780628046497922; 9137.675864790142
6.5; 3.4154234664944987; 3.9473012964249503; 4434.2898979794845
6.6000000000000005; 3.4283868807564684; 3.661026015795457; -7547.635034498349
6.7; 3.441548581338153; 3.8985618367161448; 3987.039370568482
6.800000000000001; 3.4549085155927672; 4.411521737136957; 10065.891008076862
6.9; 3.4684666300805924; 4.360411277134386; -2021.9169642942138
7; 3.482222870569189; 4.639502589868203; 4175.526786459284
7.1000000000000005; 3.4961771820336125; 4.112538890151177; -10027.070162747308
7.2; 3.5103295086566364; 4.603336533326254; 8509.292455342189
7.300000000000001; 3.5246797938289727; 4.390178981821797; -4667.584889244199
7.4; 3.5392279801495; 3.4681916285113252; -11588.000333606404
7.5; 3.5539740094254926; 5.6671933178029645; 26319.209511932164
7.6000000000000005; 3.5689178226728524; 4.693241011051182; -15064.39688756054
7.7; 3.584059360116347; 4.267197550250009; -7500.197778174685
7.800000000000001; 3.5993985611898465; 4.924623403956819; 7349.205498520284
7.9; 3.614935364536567; 4.456512332224031; -5068.518968525621
8; 3.630669708009316; 5.720341210469508; 15153.47754708666
8.1; 3.646601528670741; 5.908233600270817; -2058.049668813405
8.200000000000001; 3.6627307627935797; 5.459366650961211; -10374.19075326265
8.3; 3.6790573458609175; 3.7721556055666907; -12817.7744167118
8.4; 3.6955812125664442; 4.930557483315521; 10479.107357494935
8.5; 3.712302296814715; 4.027994145539903; -4463.54731719921
8.6; 3.729220531721414; 4.226025605771701; 3973.2519439805615
8.700000000000001; 3.746335849613626; 2.4236069240561644; -14452.579575782744
8.8; 3.763648182030101; 0.4972464643996548; -13999.660463919312
8.9; 3.7811574597215327; 0.03930492274115732; -1102.6889324721226
9; 3.798863612650834; 0.6829415361976666; 4244.165439017822
9.1; 3.8167665699934163; -0.7746814761619384; -4795.524178740367
9.200000000000001; 3.8348662601374746; -3.961166199237555; -18626.78981446171
9.3; 3.8531626106842722; -2.042748518607418; 12790.062517737639
9.4; 3.871655548448431; 0.09544292342183347; 13518.335504044331
9.5; 3.8903449994582253; -0.8795175121080796; -5225.669012877992
9.600000000000001; 3.9092308889558756; -2.277049748831131; -6618.85747444733
9.700000000000001; 3.9283131413978487; -1.5224459082340775; 4425.727156123901
9.8; 3.9475916804551607; -3.7319033193744335; -11387.24440017132
9.9; 3.967066429013681; -5.4649568009985305; -8850.21881196424
10; 3.9867373091744414; -8.40757965140574; -15580.743861601839
10.100000000000001; 4.006604242253948; -9.663515884690558; -7126.403296962724
10.200000000000001; 4.026667148784494; -7.82385857163354; 11755.16417116491
10.3; 4.04692594851448; -7.301013448474567; 3228.2286241900943
10.4; 4.067380560408735; -5.544505123966172; 11481.79989562576
10.5; 4.088030902648838; -4.492240464187502; 7159.892362459722
10.600000000000001; 4.1088768926334485; -4.756233559864568; -1550.9749000065644
10.700000000000001; 4.129918446978633; -5.882369319830524; -7018.864012832277
10.8; 4.151155481518202; -6.429932533022132; -4046.4232992295383
10.9; 4.172587911304047; -7.866517369940586; -8244.85093312496
11; 4.194215650606478; -9.057534437665643; -7329.666133011806
11.100000000000001; 4.216038612914565; -7.843818710196302; 4757.011256366555
11.200000000000001; 4.238056710936488; -8.885025017683391; -10782.56611829682
11.3; 4.260269856599884; -7.6856533639542075; 11044.751921114283
11.4; 4.282677961052202; -8.31589642815566; -7644.273353963997
11.5; 4.305280934661052; -9.32316937434337; -14814.540084289414
11.600000000000001; 4.328078687014571; -7.6895743371425915; 10569.832946194934
11.700000000000001; 4.351071126921779; -7.985129086484707; -5531.280495920124
11.8; 4.374258162412947; -6.912893193909641; 8639.261723214784
11.9; 4.3976397007399655; -5.059297708953711; 23896.03299988625
12; 4.421215648376711; -5.2005898010748135; -1627.5585301750232
12.100000000000001; 4.444985911019424; -4.122000865476098; 6049.8993845159275
12.200000000000001; 4.468950393587087; -4.866939087880538; -1353.7088884135414
12.3; 4.493109000221801; -5.140683627747246; -3305.523408833524
12.4; 4.517461634289171; -5.081193968395185; 1276.3825337826397
12.5; 4.542008198378695; -7.578593964419594; -18297.70907752435
12.600000000000001; 4.566748594304147; -8.030942622334356; 1299.4453951677667
12.700000000000001; 4.591682723103977; -10.573341762161128; -13836.245617958673
12.8; 4.616810485041705; -11.342352512028935; -7536.819243652999
12.9; 4.642131779606315; -8.998591019379505; 21453.849440126167
13; 4.667646505512662; -8.09420443854798; 3364.397921814088
13.100000000000001; 4.693354560701878; -8.569066592375702; -7818.028949232445
13.200000000000001; 4.719255842341775; -8.869029157030939; -507.773292781529
13.3; 4.745350246827262; -9.635121210847931; -13192.662002191493
13.4; 4.771637669780755; -9.133864583655821; -140.0261921492173
13.5; 4.798118006052599; -8.016499367520334; 532.8157454985941
13.600000000000001; 4.824791149721482; -9.664028764730721; -1231.526084384869
13.700000000000001; 4.851656994094865; -9.835730311880136; 7788.201801840017
13.8; 4.878715431709408; -10.78449405259593; -17422.752804198648
13.9; 4.9059663543313965; -10.182172222092895; -11018.336000751893
14; 4.933409652957175; -10.315601465024661; -973.4659819268688
14.100000000000001; 4.961045217813586; -10.408857475983094; 8434.472820224564
14.200000000000001; 4.988872938358408; -10.677257761622364; -2774.4436828019425
14.3; 5.016892703280794; -10.944458661679048; 6259.948359767148
14.4; 5.045104400501724; -10.649093478567973; -19233.305692721795
14.5; 5.073507917174444; -11.010637636621164; 119.86362687522616
14.600000000000001; 5.102103139684928; -10.984182041007362; -21848.837926902317
14.700000000000001; 5.130889953652322; -10.73202735322718; 1603.440588381626
14.8; 5.1598682439294095; -10.834374503856196; 373.89228793918045
14.9; 5.189037894603068; -10.770845028405924; -5075.330970756431
15; 5.218398788994733; -10.670087840143552; 3721.9436436586434
15.100000000000001; 5.247950809660868; -10.515212643369345; -2986.600415659007
15.200000000000001; 5.277693838393427; -10.214079777361452; 14976.401040656874
15.3; 5.307627756220336; -10.171289149887766; -14889.48168496671
15.4; 5.337752443405964; -10.192922779543922; -618.6155041426915
15.5; 5.368067779451603; -10.120617044946558; -11747.255701129536
15.600000000000001; 5.398573643095947; -9.908296194314847; -14530.74563754247
15.700000000000001; 5.429269912315584; -9.638027399155792; 5973.019587922714
15.8; 5.460156464325477; -9.65374978576992; -10442.785895361734
15.9; 5.49123317557946; -9.4540554121159; 2700.98172797034
16; 5.522499921770729; -9.548422340078183; -16375.711572858496
16.1; 5.5539565778323405; -9.849948610728648; -32197.942058242985
16.2; 5.585603017937713; -9.953662891458453; -12304.718626159884
16.3; 5.617439115501128; -9.764350085726026; 6064.380853966597
16.400000000000002; 5.649464743178237; -9.320794049987327; 14376.009505464639
16.5; 5.681679772866573; -9.428403328010035; -7465.471130766011
16.6; 5.71408407570606; -9.132485871294087; 6159.084787325685
16.7; 5.746677522079529; -8.975583728228269; 3277.099684563714
16.8; 5.779459981613239; -8.136977473774962; 21718.632571745035
16.900000000000002; 5.812431323177395; -8.059794683796111; 441.94199746359425
17; 5.845591414886675; -8.278309247990242; -8944.153582598039
17.1; 5.878940124100756; -8.129404498427853; -605.8692254618024
17.2; 5.912477317424846; -7.402255057498242; 13748.896087875135
17.3; 5.946202860710217; -5.6635206115641115; 21643.12030357405
17.400000000000002; 5.98011661905474; -5.62090539155331; -435.15132599621603
17.5; 6.014218456803427; -6.639538587543713; -23553.295364452126
17.6; 6.048508237548972; -6.2385273232370375; 14773.898988936682
17.7; 6.082985824132298; -6.3419927954059; 972.1518490924361
17.8; 6.117651078643106; -6.103122464620807; 6746.462838491624
17.900000000000002; 6.152503862420422; -5.776547147796517; 4768.286805488122
18; 6.187544036053158; -5.888361888073219; 2874.059303538168
18.1; 6.222771459380667; -6.245690367659695; -8234.637881766534
18.2; 6.258185991493302; -6.732131601074528; -914.7797068878616
18.3; 6.293787490732982; -5.8432979436980315; 14091.483953372586
18.400000000000002; 6.329575814693758; -6.40162660569574; -14238.94325338832
18.5; 6.365550820222381; -6.0053320289551335; 11284.893380403719
18.6; 6.401712363418878; -5.499919390908848; 5339.168604701538
18.7; 6.438060299637123; -6.321840288695945; -12427.996984501518
18.8; 6.47459448348542; -6.861023815568635; -4241.251564699531
18.900000000000002; 6.511314768827083; -6.823124006678429; 1393.2291906585826
19; 6.548221008781019; -5.715116493636761; -5046.305262550647
19.1; 6.585313055722318; -5.207306380444296; 4617.848440714448
19.200000000000003; 6.62259076128284; -4.50698293747977; 7744.936244825741
19.3; 6.660053976351814; -0.7774917297973496; 19509.103258229545
19.400000000000002; 6.697702551076429; -0.24555982052710612; 15489.76655688364
19.5; 6.735536334862438; 0.4167289464532887; 2918.628302457212
19.6; 6.773555176374754; 0.5974597071249789; -974.6844758491785
19.700000000000003; 6.811758923538063; -1.25742911954757; -21862.42578971667
19.8; 6.850147423537427; -3.8136744947989465; -10549.947014214751
19.900000000000002; 6.888720522818897; -2.7831954965672416; 17522.44187312121
20; 6.927478067090127; -1.5217266755121832; 3934.132085972952
20.1; 6.966419901320992; -1.3077102336953799; -6973.92227994701
20.200000000000003; 7.005545869744207; -0.9163627113786976; 10919.093468023806
20.3; 7.044855815855951; -1.5027978466509955; -1160.7146131830286
20.400000000000002; 7.084349582416491; -1.585611471334927; -5041.809484523747
20.5; 7.1240270114508135; -0.5271444454520224; 22709.43637554762
20.6; 7.163887944249256; -0.6521768913685974; 3006.3939370007356
20.700000000000003; 7.20393222136814; -0.4433555976965957; 18848.932005379524
20.8; 7.24415968263041; -0.632639979259532; 7876.184958879538
20.900000000000002; 7.284570167126275; -0.9629806194721464; 2920.524852671757
21; 7.325163513213852; -1.0063807217676135; 5842.61374304454
21.1; 7.365939558519809; -1.116505105444139; 4855.284549817999
21.200000000000003; 7.40689813994002; -1.0260128326224653; 8805.473814906325
21.3; 7.448039093640214; -1.0715865099320752; 3547.6792606272634
21.400000000000002; 7.489362255056631; -0.9435726278936631; 14688.247748856764
21.5; 7.5308674588966795; -0.7873372225849316; 16832.17795615238
21.6; 7.572554539139601; -0.831262212529853; 14315.2455987474
21.700000000000003; 7.614423329037129; -0.7316133354770862; 3793.923407772271
21.8; 7.65647366111416; -0.9183725740911641; 8487.54315071336
21.900000000000002; 7.698705367169422; -0.6900494993588473; -9723.028042244116
22; 7.741118278276147; -1.4184404825844492; -5739.72789296039
22.1; 7.7837122247827475; 0.2793852804791461; 18532.81505067757
22.200000000000003; 7.826487036313494; 0.44693101941643404; -9671.62261982279
22.3; 7.869442541769196; -0.1913608472494439; -5714.621925921544
22.400000000000002; 7.9125785693278905; 0.2583894148489377; 10508.082256448293
22.5; 7.955894946445524; -1.3718415326418092; -22369.50364524963
22.6; 7.999391499856648; -0.6168922669790515; -4756.611105824161
22.700000000000003; 8.043068055575104; -0.7919970339275066; -1747.1435007830949
22.8; 8.086924438894728; 0.22899959486087929; 10777.748621380553
22.900000000000002; 8.130960474390047; -0.41993551503272564; -1935.7886984939141
23; 8.175175985916976; -0.7549568574651417; -3069.246806677606
23.1; 8.219570796613528; 4.068043739423699; 16161.25052132889
23.200000000000003; 8.26414472890052; 6.285836507848755; -10615.693806393447
23.3; 8.308897604482281; 4.50492012034174; 1750.2168345848945
23.400000000000002; 8.35382924434737; 5.195829986415218; 7704.089299222215
23.5; 8.398939468769287; 3.700652181822433; -14484.308234737346
23.6; 8.444228097307194; 2.870219973534348; 4782.704975957972
23.700000000000003; 8.489694948806637; 2.3807423243878194; 1455.753307576693
23.8; 8.53533984140027; 2.7542979244526267; -10232.104824427941
23.900000000000002; 8.581162592508587; 2.0449496794495663; -8818.425526359302
24; 8.62716301884064; 2.070333201406881; 12729.754992725653
24.1; 8.673340936394789; 3.79695158728457; 1871.7104589185165
24.200000000000003; 8.719696160459423; 4.048557977290062; 8515.15015881888
24.3; 8.766228505613707; 4.608058511215583; -1974.8751877178893
24.400000000000002; 8.812937785728325; 7.406280314112168; -786.7218979236869
24.5; 8.859823813966218; 4.381252395357951; -16553.157516239557
24.6; 8.906886402783334; 5.641803047784016; 10620.275692394302
24.700000000000003; 8.95412536392938; 5.111313188172474; 4457.566404161604
24.8; 9.001540508448578; 7.380605858446281; 11408.967103493964
24.900000000000002; 9.04913164668041; 7.346998720856158; 2291.4199585337474
25; 9.096898588260387; 3.3032917172950773; -23832.27545458684
25.1; 9.144841142120807; 5.255883961179843; -3522.3024395007874
25.200000000000003; 9.192959116491519; 6.192691105376724; -13704.995018563803
25.3; 9.241252318900688; 4.439916496489831; -6209.671589295938
25.400000000000002; 9.28972055617557; 4.8009049176266165; 5705.44776761716
25.5; 9.338363634443281; 3.9232266226609176; -8020.398616717255
25.6; 9.387181359131572; 1.8932650102298818; -24387.048172210794
25.700000000000003; 9.43617353496961; 3.7701262815891097; 6065.013866184239
25.8; 9.485339965988755; 5.141163579763948; -2391.6165032858953
25.900000000000002; 9.53468045552335; 4.897354552953143; -8056.411981029403
26; 9.584194806211503; 2.7231454618747724; 2387.337773158967
26.1; 9.633882819995877; 3.9778763539185484; -8834.932070340024
26.200000000000003; 9.683744298124482; 3.870725343885754; -2075.579139355738
26.3; 9.733779041151474; 5.999138989878468; 13580.655284841938
26.400000000000002; 9.783986848937946; 4.84879678452304; -5724.723875398691
26.5; 9.834367520652734; 5.967245166762285; 2224.1909855822437
26.6; 9.884920854773219; 3.3031081356829346; -13575.970984494663
26.700000000000003; 9.93564664908613; 2.4334592006179045; -1852.3229385628104
26.8; 9.986544700688361; -0.2154177946934661; -3456.219853301584
26.900000000000002; 10.03761480598777; -2.6455187283501456; -6179.733811831452
27; 10.088856760704006; -2.8343459492637155; 6376.040116584835
27.1; 10.140270359869318; -3.6966052349188856; 8654.303660718413
27.200000000000003; 10.191855397829377; -5.540367278999675; -7613.933840596963
27.3; 10.2436116682441; -1.3959935136301533; 8854.51553590105
27.400000000000002; 10.295538964088475; -4.5787405603173035; -17805.04872319538
27.5; 10.347637077653388; -5.683900013434733; -5982.7291481702205
27.6; 10.399905800546454; -5.583689783545832; -7937.768246258777
27.700000000000003; 10.452344923692852; -5.1979594889115655; -6243.020898021369
27.8; 10.504954237336158; -3.0106302471445847; -202.7045156085951
27.900000000000002; 10.557733531039187; -3.6327620614752822; 108.03131413830526
28; 10.610682593684835; -4.4815856140757475; -273.9407610570139
28.1; 10.663801213476924; -2.7273354791281843; 7524.058350404918
28.200000000000003; 10.717089177941045; -8.64521579561342; -15685.834949971295
28.3; 10.770546273925408; -14.738149304312701; -18527.9200057077
28.400000000000002; 10.824172287601703; -15.038301757341333; 3116.243700526494
28.5; 10.877967004465948; -4.877681839380857; 8696.20200183223
28.6; 10.931930209339345; 8.168770125363825; 16869.45933753161
28.700000000000003; 10.986061686369148; 12.59145272542137; 7325.769897635642
28.8; 11.040361219029519; 15.071488972436326; 1150.4165264258243
28.900000000000002; 11.094828590122402; 11.306677694385293; 6502.435706465587
29; 11.149463581778384; 7.986976970120418; -5386.447097553156
29.1; 11.204265975457572; 4.951162573409272; -10376.25398075587
29.200000000000003; 11.259235551950463; 10.596672692389365; 18406.207143923235
29.3; 11.314372091378825; 18.82206981814224; 14238.803331122966
29.400000000000002; 11.369675373196575; 24.05991440414769; 10178.661698232238
29.5; 11.425145176190657; 19.9303724968535; 617.9992672277467
29.6; 11.480781278481937; 16.778135832841624; -2629.821613577237
29.700000000000003; 11.536583457526076; 21.712037916211926; 9037.652258428034
29.8; 11.592551490114433; 22.870271402082825; -1074.7864575481733
29.900000000000002; 11.648685152374954; 34.350049640336536; 17614.783902132927
30; 11.704984219773063; 39.71250613334432; 14427.330352377085
30.1; 11.761448467112567; 45.427932200385605; 13059.381479033058
30.200000000000003; 11.818077668536551; 42.42249388881539; -3951.75340430873
30.3; 11.874871597528285; 41.728303133505044; -2184.214489517372
30.400000000000002; 11.93183002691213; 28.94982499117524; -14724.022487060842
30.5; 11.988952728854441; 34.62807109966317; 1291.5912464359758
30.6; 12.046239474864489; 28.60031407300974; -14950.170786415034
30.700000000000003; 12.103690035795365; 28.4281711432444; 8425.080691530955
30.8; 12.161304181844905; 24.385354540598843; -13529.110089785221
30.900000000000002; 12.219081682556599; 32.80755432335525; 10663.474552230073
31; 12.27702230682052; 28.223430341114778; -9248.35165401721
31.1; 12.33512582287425; 31.04692124156992; 7291.703662997731
31.200000000000003; 12.393391998303803; 36.25919655902884; 8714.44803479865
31.3; 12.451820600044554; 32.52031973080984; -4705.6707722669835
31.400000000000002; 12.510411394382174; 26.818279632643854; -16837.19693104733
31.5; 12.569164146953563; 32.223360656808495; -610.1157067360573
31.6; 12.62807862274779; 35.22564254366857; 1393.7438395609336
31.700000000000003; 12.68715458610703; 38.42940732513639; 1647.749620158256
31.8; 12.746391800727508; 32.94398436096531; -10864.878303231242
31.900000000000002; 12.805790029660447; 29.91296797685514; -7661.068088077252
32; 12.865349035313006; 34.694513577378316; 14255.92751486184
32.1; 12.925068579449245; 37.540380425222864; 10654.573886331276
32.2; 12.984948423191067; 31.630719637963562; -13554.332108177483
32.300000000000004; 13.044988327019176; 40.5508835061985; 5502.68348795832
32.4; 13.105188050774037; 37.66230063484807; -5748.629110707359
32.5; 13.165547353656835; 37.319003171027596; 4226.083965301545
32.6; 13.226065994230439; 37.8106979222858; 1298.8270403805557
32.7; 13.286743730420367; 30.91104830112812; -1080.5381793246008
32.800000000000004; 13.347580319515757; 26.74022885178531; 2255.2012184397195
32.9; 13.40857551817033; 17.942084140105873; -15808.134892122314
33; 13.469729082403378; 11.661612685438914; -7501.034723741835
33.1; 13.531040767600722; 18.629117428756956; 19968.95759310281
33.2; 13.592510328515703; 17.248173176846095; 4275.074586061306
33.300000000000004; 13.65413751927016; 13.319757695747457; -377.94284254198044
