0.1; 3; 2.999719939858701; -2769.8692751955473
33.4; 13.715922093355411; 15.547210927747381; 1367.2549798974305
33.5; 13.777863803633245; 14.538166561390682; 456.39781981876337
33.6; 13.839962402336901; 11.050683922925389; -10552.156755596157
33.7; 13.902217641072069; 8.368239422305098; -11163.323921802265
33.800000000000004; 13.964629270817873; 16.215242705911436; 7118.092773662349
33.9; 14.02719704192788; 19.367988239814032; 5753.166754645271
34; 14.08992070413109; 19.994661297697046; -6947.802028401263
34.1; 14.152800006532937; 14.332779437699678; -11600.313130168439
34.2; 14.215834697616295; 13.235155024013443; 698.6676633349605
34.300000000000004; 14.279024525242484; 11.966532649927881; 492.5137291126268
34.4; 14.342369236652276; 11.843942711686573; 152.8009161365244
34.5; 14.405868578466912; 7.319204508275158; -10839.84277303933
34.6; 14.469522296689108; 7.963945920564602; -4253.4305800673765
34.7; 14.533330136704079; 14.566735086329338; 17072.169809987663
34.800000000000004; 14.597291843280546; 19.272710019205455; 6241.633824597421
34.9; 14.66140716057177; 21.76532355798433; 6878.484021679866
35; 14.725675832116567; 25.96327742324869; 10167.176655904868
35.1; 14.790097600840335; 20.366590077758275; -4582.7251725591905
35.2; 14.854672209056087; 17.527872042112875; -13.865137197027185
35.300000000000004; 14.919399398465476; 15.644622706637666; -4210.139723417036
35.4; 14.98427891015983; 19.680234557209445; 11326.97425495623
35.5; 15.04931048462119; 21.561455613487425; 2072.442229464802
35.6; 15.114493861723343; 23.532868571750047; -3983.122591641337
35.7; 15.17982878073287; 20.755399784950146; -8830.410131890632
35.800000000000004; 15.245314980310178; 24.41965267949092; 3014.2682342568514
35.9; 15.310952198510561; 24.816124008645787; 13157.524818643366
36; 15.376740172785231; 23.04326153170206; 1199.989698915479
36.1; 15.442678639982379; 26.84911703017282; 5247.0440710968305
36.2; 15.508767336348223; 24.140233433963463; -7534.465415319805
36.300000000000004; 15.575005997528066; 32.70008310270802; 14455.140069359626
36.4; 15.641394358567354; 32.79864726984951; 3415.5069618610855
36.5; 15.70793215391273; 33.521587180876146; -3423.130326120672
36.6; 15.7746191174131; 35.69245795092278; 6903.928362932533
36.7; 15.841454982320698; 40.16392460366231; 14337.591397252567
36.800000000000004; 15.908439481292158; 38.00528230901865; -2103.5309837250406
36.9; 15.97557234638957; 36.53629058649117; -5816.240590475926
37; 16.04285330908156; 32.06160111817276; -11070.178691093577
37.1; 16.110282100244376; 28.19416387035487; -13082.433027937957
37.2; 16.177858450162937; 25.665307241653615; -11126.546159996085
37.300000000000004; 16.245582088531933; 24.658304358612327; -5823.6624868314475
37.4; 16.313452744456903; 19.249176155395617; -12387.178280680022
37.5; 16.381470146455314; 19.61147334541683; -2675.062362893482
37.6; 16.449634022457648; 17.578134991374668; -6733.718651024736
37.7; 16.517944099808492; 24.65973973717383; 17733.600690835912
37.800000000000004; 16.586400105267625; 21.993239698683734; -7198.36646534401
37.9; 16.65500176501112; 16.174920685045457; -11131.949363123533
38; 16.72374880463243; 21.838664043931608; 14703.847988293235
38.1; 16.792640949143482; 25.53196198795654; 14057.890535332166
38.2; 16.861677922975797; 23.426704806796362; -5889.1209894630765
38.300000000000004; 16.93085944998157; 16.626571855269987; -13052.854380472885
38.400000000000006; 17.000185253434783; 22.747611030356204; 10378.781654224818
38.5; 17.069655056032317; 10.459061466347526; -26441.837780678237
38.6; 17.139268579895052; 7.514774757517719; -5812.648068179863
38.7; 17.209025546568988; 14.736181179730007; 14537.581356987967
38.800000000000004; 17.278925677026347; 15.901512974821378; 6069.734984757991
38.900000000000006; 17.348968691666705; 12.560081625164155; -11158.085802669813
39; 17.419154310318095; 14.926286031388472; 5380.636521155186
39.1; 17.489482252238137; 7.190591500536383; -9362.411966110016
39.2; 17.559952236115155; 7.545901805111552; -0.5980456263466571
39.300000000000004; 17.630563980069308; 10.022712899992424; 5627.810234082486
39.400000000000006; 17.701317201653715; 12.706018154804903; 7781.578052118638
39.5; 17.772211617855586; 6.315345565439331; -16708.839126974028
39.6; 17.843246945097345; 6.204442656234658; 1751.6783437485644
39.7; 17.914422899237785; 4.697402780236269; -5963.306962346099
39.800000000000004; 17.985739195573178; -0.01303745769372; -20807.475627233813
39.900000000000006; 18.057195548838436; 3.7569046285557985; 11070.69657861472
40; 18.128791673208244; 6.633775970478219; 12826.67516937811
40.1; 18.200527282298196; 12.017598927940641; 18884.919557125617
40.2; 18.272402089165954; 14.198747575872808; 5968.128516316945
40.300000000000004; 18.344415806312384; 16.95112797881368; 7554.817022096969
40.400000000000006; 18.416568145682714; 10.485873621475468; -14731.166919825084
40.5; 18.488858818667683; 13.395298755132858; 2266.772198859896
40.6; 18.561287536104697; 12.07529952250043; -4145.704935321681
40.7; 18.63385400827898; 19.444412396633894; 16940.756783224373
40.800000000000004; 18.706557944924743; 16.77635336580602; -10470.49160651581
40.900000000000006; 18.779399055226335; 12.30658580831662; -10900.90773558668
41; 18.852377047819413; 8.1511047344464; -6313.062980784037
41.1; 18.925491630792102; 7.104442281983516; 419.8840009665696
41.2; 18.99874251168617; 12.1477325190079; 11774.998310361883
41.300000000000004; 19.07212939749819; 14.066973395456555; 5577.674031009928
41.400000000000006; 19.145651994680716; 11.15581308727101; -2488.4302944352557
41.5; 19.219310009143456; 10.471933399900712; 1453.0850187410063
41.6; 19.293103146254452; 8.991656128874318; -5116.389038013218
41.7; 19.367031110841253; 13.478363723404346; 3434.838125998728
41.800000000000004; 19.4410936071921; 8.219295887137088; -22319.469798913502
41.900000000000006; 19.51529033905711; 2.005115503335456; -3538.1985525540476
42; 19.58962100964945; 12.850726599961156; 22624.915398507896
42.1; 19.664085321646535; 7.313308249863104; -19504.589947733413
42.2; 19.73868297719122; 16.494850470849205; 29395.40776193051
42.300000000000004; 19.81341367789298; 20.84916505878966; 8175.1601918079705
42.400000000000006; 19.888277124829116; 23.033642960131576; -1791.5279153104452
42.5; 19.963273018545934; 21.76762630399436; -3107.811542430358
42.6; 20.038401059059964; 22.795126457115575; 14415.32427703897
42.7; 20.11366094585914; 22.761205946718068; 7646.673166363135
42.800000000000004; 20.18905237790402; 20.897346248940572; 3954.3050964832023
42.900000000000006; 20.264575053628974; 18.907099271281588; -19786.328021551217
43; 20.3402286709434; 16.923355480747617; -15786.384681719328
43.1; 20.416012927232927; 15.813112198732295; 8768.057474463089
43.2; 20.491927519360633; 22.78406879234778; 25028.674100000775
43.300000000000004; 20.567972143668253; 24.06747144934989; 13639.753645688195
43.400000000000006; 20.644146495977388; 22.438301828179355; 5412.9416763571435
43.5; 20.72045027159073; 24.771985025854235; -390.8246301310363
43.6; 20.79688316529328; 24.842763744152226; -1113.0638449771243
43.7; 20.873444871353566; 25.50719997940755; -1957.764008490516
43.800000000000004; 20.950135083524863; 27.66175935375821; 11590.921598658715
43.900000000000006; 21.026953495046428; 26.076037796609693; -7561.790445290362
44; 21.103899798644715; 28.60002186555738; 5626.321247136432
44.1; 21.18097368653461; 27.014663204659684; -5512.1958306182
44.2; 21.25817485042067; 29.574208258776768; 6277.148246747824
44.300000000000004; 21.335502981498337; 29.864555161451314; 444.5494428571989
44.400000000000006; 21.412957770455193; 28.577484128778625; 9941.775307537135
44.5; 21.490538907472185; 27.789138568914804; -4250.727886711074
44.6; 21.568246082224867; 24.330892774317167; -9987.197208272903
44.7; 21.646078983884646; 23.48444096140598; 4579.645730223723
44.800000000000004; 21.724037301120017; 24.846005692129623; 4508.955408559866
44.900000000000006; 21.802120722097815; 25.33110776864527; -4251.730493564319
45; 21.88032893448446; 22.404089582401582; -10799.038104908343
45.1; 21.95866162544721; 16.647732998319324; 3760.6207152012366
45.2; 22.0371184816554; 18.852264948865965; 11135.27241063231
45.300000000000004; 22.115699189281717; 16.02069380085216; -3974.988292541861
45.400000000000006; 22.19440343400343; 17.656281398033816; 9859.480051804849
45.5; 22.273230901003664; 22.137948931176624; 3636.7307459152357
45.6; 22.352181274972658; 26.198653314849416; 1972.3224264912947
45.7; 22.431254240109023; 20.443527884058913; -68.17061245640798
45.800000000000004; 22.510449480121004; 20.748525921055; 11349.692168953477
45.900000000000006; 22.589766678227743; 22.6013878546874; 4031.859302529718
46; 22.669205517160556; 19.130483211781883; -10774.593315778622
46.1; 22.748765679164194; 20.31629951854485; 7971.919098712634
46.2; 22.828446845998112; 18.005942323831103; 7150.542750142479
46.300000000000004; 22.90824869893775; 17.73387208459203; -6810.857968222423
46.400000000000006; 22.988170918775804; 10.75632348183742; 2896.439050476422
46.5; 23.068213185823502; 14.258049248923344; -6218.4524810777075
46.6; 23.14837517991188; 13.384429706881171; -2739.7403749493237
46.7; 23.22865658039307; 11.479143713510098; -23533.287458955354
46.800000000000004; 23.309057066141577; 10.103631102431411; 4922.83345401412
46.900000000000006; 23.389576315555562; 12.95199104112314; 6463.958094999701
47; 23.47021400655814; 12.981126939127726; -5948.063259614327
47.1; 23.550969816598652; 12.758873819053157; 7807.68480596255
47.2; 23.631843422653965; 19.32074927208871; 11587.960257795652
47.300000000000004; 23.712834501229764; 17.293956971908294; -6844.0159201056995
47.400000000000006; 23.79394272836184; 18.945612793241764; -3221.1515050648663
47.5; 23.875167779617396; 8.02143492604414; -25974.121883303676
47.6; 23.956509330096335; 16.829603024841923; 7364.690330565857
47.7; 24.03796705443256; 13.780121438590212; 719.8403865000608
47.800000000000004; 24.119540626795285; 22.580639459237098; 14300.347060982089
47.900000000000006; 24.20122972089033; 25.54365777520306; -4740.492050879325
48; 24.283034009961423; 28.62673395006393; -1289.0123299954953
48.1; 24.364953166791523; 33.02033642865304; 8144.870647851624
48.2; 24.446986863704108; 34.80354376289856; -10898.381195870774
48.300000000000004; 24.5291347725645; 46.0114832613014; 10272.93184208455
48.400000000000006; 24.611396564781177; 58.048215695279595; 6857.387948357708
48.5; 24.693771911307078; 63.99627956255361; 16423.26121489045
48.6; 24.77626048264092; 62.85986020343975; -3541.7147401177444
48.7; 24.858861948828537; 44.56329432319629; -9741.451518176598
48.800000000000004; 24.94157597946417; 32.258886256292385; -20851.706173131875
48.900000000000006; 25.024402243691807; 31.72932115415577; -759.3981570481352
49; 25.1073404102065; 28.748568573909346; 1994.5559676406194
49.1; 25.190390147255698; 13.305162249195648; -4422.8431310799215
49.2; 25.27355112264056; 18.200529344269647; -357.15387465645705
49.300000000000004; 25.356823003717295; 26.042100740448703; 6860.43382885488
49.400000000000006; 25.44020545739849; 21.352295368268887; -13241.194624100975
49.5; 25.523698150154445; 23.109069526057546; -13268.631313207388
49.6; 25.6073007480145; 28.853152185438674; 5058.661536305475
49.7; 25.69101291656837; 22.928871817915145; -11172.839293262512
49.800000000000004; 25.774834320967493; 27.961198402138518; -9697.74066321021
49.900000000000006; 25.858764625926366; 23.34571785100823; -2503.327925152992
50; 25.942803495723883; 20.869699373930402; 5245.232693179409
50.1; 26.026950594204674; 14.53466765432642; 1628.4830032193977
50.2; 26.111205584780457; 22.035178739633857; 8730.61080056772
50.300000000000004; 26.195568130431383; 28.314284154186574; 11062.320327632087
50.400000000000006; 26.28003789370738; 29.894040329615475; 1161.4312574498206
50.5; 26.36461453672951; 25.12206539533051; -8200.605999850175
50.6; 26.44929772119131; 28.47577975135762; 7120.514579458036
50.7; 26.53408710836016; 12.19554500911433; -16549.022948604706
50.800000000000004; 26.618982359078622; 24.96434852184963; -978.4133879995396
50.900000000000006; 26.703983133765806; 29.620214221703698; 7118.969518942898
51; 26.789089092418727; 32.71340203818475; 4009.859472308575
51.1; 26.874299894613664; 51.52271825094886; 24691.38876977547
51.2; 26.95961519950752; 46.94298133421916; -2190.052297010554
51.300000000000004; 27.045034665839193; 37.75655086906794; -5133.662858840171
51.400000000000006; 27.13055795193093; 35.63330860850008; 1364.1949438035642
51.5; 27.216184715689696; 50.28471853505161; 4784.4787163706
51.6; 27.301914614608556; 46.436345354162135; -12.323225665895912
51.7; 27.387747305768027; 39.354509706541755; 3519.842545113554
51.800000000000004; 27.473682445837458; 55.138828234678016; 5240.257302193122
51.900000000000006; 27.559719691076406; 64.20035516277946; 5362.3860966818565
52; 27.645858697336003; 73.70904236291422; 22950.021153228798
52.1; 27.732099120060337; 50.424660622910956; -21078.095361789216
52.2; 27.818440614287834; 49.2451183358697; -206.79946011980806
52.300000000000004; 27.904882834652632; 60.061930943340286; 21522.830104273726
52.400000000000006; 27.991425435385963; 75.49502872391827; 8200.669815216677
52.5; 28.078068070317542; 73.61736273609661; -3144.156480214091
52.6; 28.164810392876944; 62.459547384831374; -10996.139685155586
52.7; 28.251652056094994; 81.5766408703669; 9658.55927828815
52.800000000000004; 28.338592712605156; 79.17637575249157; -10908.937623299378
52.900000000000006; 28.42563201464492; 74.85923048009009; -5676.5676423236055
53; 28.51276961405719; 71.81400311510023; 11348.733869462763
53.1; 28.60000516229169; 81.24097782222533; -1316.928294587844
53.2; 28.68733831040634; 67.48512947022971; -9681.313509853955
53.300000000000004; 28.774768709068663; 85.50451992297693; 6716.848549378397
53.400000000000006; 28.862296008557184; 71.75599575306443; -13395.296516587206
53.5; 28.949919858762822; 45.567350119728964; -20954.466539352856
53.6; 29.03763990919029; 66.56314701779552; 6824.456424333844
53.7; 29.125455808959504; 47.99874584906348; -3886.700265151954
53.800000000000004; 29.213367206806986; 53.93005756603084; -5393.799614727301
53.900000000000006; 29.301373751087255; 46.232873424474384; 2723.3698828646097
54; 29.389475089774255; 58.228433784411244; 9257.030890772387
54.1; 29.47767087046275; 55.33959362786922; 6825.407013137213
54.2; 29.565960740369732; 51.05822932859459; 575.6643121166719
54.300000000000004; 29.654344346335844; 47.15320767471985; -4272.689574709111
54.400000000000006; 29.742821334826775; 52.89814361660571; -4999.263820858743
54.5; 29.83139135193469; 38.652618471255835; -10231.834501523928
54.6; 29.92005404337964; 65.04351893293148; 13645.969139457555
54.7; 30.008809054510976; 79.21997902034838; 1235.6999761561256
54.800000000000004; 30.097656030308773; 83.77782579483318; 5406.25455754569
54.900000000000006; 30.186594615385243; 85.555992378881; -506.16345525455273
55; 30.27562445398617; 85.41490376089588; 6005.492742690089
55.1; 30.364745189992313; 95.13842544164828; 9976.715693331298
55.2; 30.45395646692085; 99.07548431452894; -3290.797002713786
55.300000000000004; 30.543257927926792; 101.17459951206074; 4715.339515980059
55.400000000000006; 30.632649215804413; 89.73174081002892; -11196.133120898738
55.5; 30.72212997298868; 64.07777712475315; -6259.335698958486
55.6; 30.811699841556685; 31.79479139342243; -16214.692592676798
55.7; 30.901358463229073; 11.314378200339835; -5949.079172422727
55.800000000000004; 30.991105479371477; 17.604585638782346; 3654.121035135421
55.900000000000006; 31.08094053099595; 10.42514486313281; 318.6420803971804
56; 31.170863258762406; 12.236594233153046; 2607.59623107484
56.1; 31.260873302980055; -5.4714861288126375; -11292.214660938089
56.2; 31.350970303608843; -22.24413332196797; -702.3917462100139
56.300000000000004; 31.441153900260883; -15.525166727203866; 12683.314666593466
56.400000000000006; 31.531423732201908; 12.948803916832368; 17891.250270013734
56.5; 31.621779438352714; 34.44055404185434; 10895.669155582782
56.6; 31.712220657290597; 21.529372015559108; -8928.332600150476
56.7; 31.8027470272508; 5.560460382402052; -17883.422141074403
56.800000000000004; 31.893358186127962; 9.414745447981993; 2704.679217949894
56.900000000000006; 31.984053771477573; 4.526733578238522; -4389.82635075427
57; 32.07483342051741; 11.509768029736794; 13697.27510702998
57.1; 32.165696770128996; 12.569045665459637; -6031.950020869652
57.2; 32.25664345685906; 28.230548403172456; 10718.453207752056
57.300000000000004; 32.34767311692097; 15.728487513552972; -12088.067833387304
57.400000000000006; 32.438785386196216; 12.697916907039081; 2473.965687686664
57.5; 32.52997990023583; 39.50500896294606; 18771.81713452148
57.6; 32.62125629426188; 47.75540500654479; 6566.279531207253
57.7; 32.71261420316892; 42.82956677762109; 2677.6352518941285
57.800000000000004; 32.804053261525425; 48.62360203810307; -48.354798391860385
57.900000000000006; 32.895573103575295; 33.06598398067445; -6761.77880584149
58; 32.98717336323927; 30.94119778820936; -4001.802290678462
58.1; 33.07885367411645; 16.414098640057148; -18376.52085876168
58.2; 33.170613669485704; -19.754643723177132; -17948.57227825325
58.300000000000004; 33.262452982307174; -41.62414835664504; -11768.068763219766
58.400000000000006; 33.35437124522373; -59.62849275495142; -5750.922956711263
58.5; 33.446368090562444; -51.08893978275193; -560.0162249323647
58.6; 33.53844315033606; -58.79660114841199; -4150.887789279486
58.7; 33.63059605624446; -63.13911546812885; 79.03684117569227
58.800000000000004; 33.72282643967613; -73.40311060297374; 7565.875604569224
58.900000000000006; 33.81513393170968; -92.37636633944655; -9452.726934728342
59; 33.907518163115256; -72.0612111586076; 13608.946230204452
59.1; 33.99997876435606; -60.210128134558154; 16614.65264434764
59.2; 34.092515365589804; -68.88661444013053; 261.27533864258413
59.300000000000004; 34.18512759667021; -51.696829903123096; 8013.803987311018
59.400000000000006; 34.27781508714848; -59.926660043906395; 8871.826220353476
59.5; 34.37057746627477; -62.44461098465972; 4324.545238738308
59.6; 34.463414362999686; -55.63729058543553; 1916.0380684542597
59.7; 34.55632540597577; -26.622496740951146; 10345.91891207435
59.800000000000004; 34.64931022355897; -2.0992232475792747; 15653.042488120129
59.900000000000006; 34.74236844381014; 1.203108384063583; -1740.8631451251201
60; 34.83549969449653; -22.380951739817103; -11016.327511317666
60.1; 34.92870360309325; -10.422507069052553; 14107.520661291113
60.2; 35.0219797967848; -6.868326762430398; 3676.1293846013177
60.300000000000004; 35.115327902466525; -3.501675568757777; 897.8594364709351
60.400000000000006; 35.208747546746125; -46.848829090537336; -10716.734997948293
60.5; 35.30223835594515; -37.4976257905059; -6937.629166017755
60.6; 35.39579995610049; -68.08223313178867; -20039.66227500522
60.7; 35.48943197296587; -53.164717846198045; 9364.78542395942
60.800000000000004; 35.583134032013334; -43.62037796824049; 1564.6330926327619
60.900000000000006; 35.676905758434785; -76.85741245215729; -12372.609217019859
61; 35.77074677714344; -71.72341426654103; 8610.564242611
61.1; 35.86465671277534; -39.2620619017778; 19242.070783709332
61.2; 35.95863518969089; -42.8904696244732; 5002.333754196104
61.300000000000004; 36.05268183197628; -62.13034734533451; -6760.219799909349
61.400000000000006; 36.14679626344508; -79.52721823298546; -7362.607420280268
61.5; 36.2409781076397; -35.13701465190933; 20070.7339096404
61.6; 36.33522698783287; -29.2912801373722; 2264.6564851993344
61.7; 36.4295425270292; -35.20607922180278; -7660.204381035715
61.800000000000004; 36.52392434796666; -48.92538658918869; -3209.346574611291
61.900000000000006; 36.6183720731181; -47.19386387844232; -4161.780816601659
62; 36.712885324692735; -69.80094192128385; -16650.265916962562
62.1; 36.80746372463769; -49.17653555249309; 13370.702759816606
62.2; 36.90210689463949; -61.69418648523859; -3843.3602176091763
62.300000000000004; 36.99681445612558; -29.45278809256049; 8189.474784621076
62.400000000000006; 37.09158603026584; -27.96337794214073; 4613.53497438764
62.5; 37.1864212379741; -30.52550826532729; 1431.462772939683
62.6; 37.28131969990966; -22.60378994568999; 4770.913679140327
62.7; 37.376281036478794; -10.349674432514755; 8179.87948458201
62.800000000000004; 37.47130486783628; -36.30530267093669; -8819.238986731667
62.900000000000006; 37.566390813886926; -58.05484272390074; -7632.771573904222
63; 37.66153849428707; -26.877433677882053; 23705.13756146035
63.1; 37.75674752844613; 6.27346778872252; 9627.6204760217
63.2; 37.85201753552808; 6.908123514754404; -4785.621315309468
63.300000000000004; 37.947348134453016; -22.81910070819327; -2931.1997722557207
63.400000000000006; 38.042738943898684; -19.72799992081761; -5806.094146395141
63.5; 38.13818958230196; 8.451525476492296; 20091.40171787509
63.6; 38.23369966786043; -2.1112435073927003; -10294.934662257308
63.7; 38.32926881853387; -2.8624367448539974; 1589.418635798475
63.800000000000004; 38.42489665204581; 15.971285575933043; 6336.657696785913
63.900000000000006; 38.52058278588504; 4.798481724730706; 1593.1497193059581
64; 38.616326837307156; 30.207197263420998; 11678.019316763068
64.10000000000001; 38.712128423336075; 13.238269404995442; -3274.523561465207
64.2; 38.807987160765585; 9.112752795302535; -4509.403215235715
64.3; 38.90390266616087; 5.777756904877672; -49.83899451550861
64.4; 38.99987455586002; 6.177889643208306; -7339.391212858355
64.5; 39.09590244597561; 31.757031612126905; 13318.066958856085
64.60000000000001; 39.191985952396216; 45.75479758994972; 12616.390847512015
64.7; 39.28812469078794; 74.43350152184831; 15632.11964476093
64.8; 39.38431827659595; 60.70929744649308; -1401.305196527662
64.9; 39.48056632504603; 58.08062122976152; -1736.1455401481917
65; 39.57686845114611; 66.81435458520185; 5069.249087489545
65.10000000000001; 39.67322426968783; 59.753858359542384; -4823.754019959802
65.2; 39.769633395248036; 59.565795096341795; -1738.926081498502
65.3; 39.86609544219035; 35.071322371887184; -11493.132253509724
65.4; 39.962610024666716; 31.93304809914901; 3173.9081219756054
65.5; 40.05917675661894; 70.46630051997458; 15593.397370973733
65.60000000000001; 40.15579525178021; 78.42323649815339; 286.46589553332177
65.7; 40.252465123676686; 81.0718313198601; 4048.2231408011053
65.8; 40.349185985629; 67.86846604928313; -11653.85081589704
65.9; 40.44595745075384; 90.55567379937361; 17073.65835163783
66; 40.54277913196547; 84.1088148453487; -672.3821795218578
66.10000000000001; 40.63965064197729; 100.9262873732348; -5018.536961991926
66.2; 40.7365715933034; 51.90614887905533; -19234.16004874332
66.3; 40.833541598260126; 87.3998302663478; 20003.679758842634
66.4; 40.93056026896757; 99.52598627997781; 7525.400906341529
66.5; 41.027627217351174; 81.21201461146742; -3521.974754100083
66.60000000000001; 41.12474205514328; 79.44040382699808; 3596.2699562679945
