0.1; 3; 2.999719939858701; -2769.8692751955473
66.7; 41.221904393884664; 97.20929867996315; 1840.6596725632894
66.8; 41.3191138449261; 61.551327893215834; -14913.532011584162
66.9; 41.41637001942992; 80.20991224671889; -2416.558682558531
67; 41.51367252837154; 147.3095767297063; 21656.55307710464
67.10000000000001; 41.61102098254108; 108.61549463879999; -17238.07675314271
67.2; 41.708414992544824; 78.79824024508372; -258.77303905376334
67.3; 41.80585416880688; 83.43210933564761; 6109.8873946490385
67.4; 41.90333812157067; 51.9926164547725; -10789.740053776472
67.5; 42.00086646090051; 34.457049030943274; -1221.28361884355
67.60000000000001; 42.098438796683176; 22.49547526906718; -6812.478707316163
67.7; 42.196054738629456; 10.7104587295599; -3284.783722050012
67.8; 42.293713896275705; 18.538189495784952; 5863.537478619272
67.9; 42.39141587898543; 44.47690806563274; 7253.636832747895
68; 42.489160295950825; 50.93782764742072; 9174.895676441205
68.10000000000001; 42.58694675619436; 67.73435937866084; 8792.784158742244
68.2; 42.684774868570315; 38.26457016068181; -20954.563210997472
68.3; 42.78264424176638; 9.567253124055437; -10012.480773575535
68.4; 42.88055448430518; 16.513418504333252; -1493.1660434218866
68.5; 42.97850520454589; -3.712998515216732; -5935.195685618349
68.60000000000001; 43.07649601068575; -10.756154694903193; -2758.7950500013258
68.7; 43.17452651076167; -34.496316366620846; -8938.43738173874
68.8; 43.272596312651785; -58.32130982928846; -10856.945944172689
68.9; 43.37070502407701; -65.77007874883928; -3467.1174385914533
69; 43.46885225260263; -27.906745061721942; 22409.417382890933
69.10000000000001; 43.56703760563987; -49.798207786325335; -9772.878110253598
69.2; 43.66526069044744; -40.425996120986674; -6259.699605309983
69.3; 43.763521114133134; -45.80971459470272; 3118.5736167904624
69.4; 43.86181848365539; -71.13473435072486; -11422.841943479389
69.5; 43.960152405824864; -38.12204315735247; 11300.509104788287
69.60000000000001; 44.05852248730599; -35.13841793065737; 8423.816633144354
69.7; 44.156928334618584; -21.2795287426825; 349.58384505773245
69.8; 44.25536955413938; -19.030053131492647; 25.087811965953872
69.9; 44.35384575210363; -43.395215246629604; -11198.4221657248
70; 44.45235653460668; -85.81414597574953; -7354.476350591003
70.10000000000001; 44.55090150760552; -112.5515083154093; -17752.31365347883
70.2; 44.64948027692041; -119.72019450975975; 2122.8376189474025
70.3; 44.748092448236385; -136.35957404064874; -3035.48236593818
70.4; 44.8467376271049; -113.98276096973737; 1871.7845292553318
70.5; 44.945415418945366; -50.03352125029959; 29238.21236389449
70.60000000000001; 45.04412542904675; -60.17510627051773; -397.9205024397831
70.7; 45.14286726256915; -25.413935367864177; 14662.900502260136
70.8; 45.241640524545346; -22.09409260953679; 2118.1323571998378
70.9; 45.340444819882435; -44.55111716660922; -5840.971476828707
71; 45.439279753363365; -21.489576041879513; 6487.006439308709
71.10000000000001; 45.53814492964854; -3.6559227580831077; 5828.199680125801
71.2; 45.63703995327737; -40.47716820299056; -14708.072528504505
71.3; 45.73596442866992; -68.46942331398367; -3549.4479260711555
71.4; 45.834917960128394; -39.947589141074076; 11375.529390898015
71.5; 45.933900151838806; -12.356349690940824; 6907.188704685206
71.60000000000001; 46.03291060787252; -76.40588460064144; -28030.712124452242
71.7; 46.13194893218785; -112.8074471001438; -16881.86934093471
71.8; 46.23101472863163; -143.25364691759847; -11354.338317726646
71.9; 46.3301076009408; -152.2043523671263; -6887.814597488245
72; 46.429227152744005; -158.41287899974625; -1033.1234188776468
72.10000000000001; 46.52837298756317; -173.39141800197993; -5801.996177610981
72.2; 46.627544708815094; -119.97321302685685; 15273.185497509081
72.3; 46.726741919813016; -143.660720089817; -7477.148419169351
72.4; 46.82596422376823; -127.55171915556545; 2674.2303975537666
72.5; 46.92521122379165; -111.90518437963533; 5030.979165631695
72.60000000000001; 47.02448252289541; -83.02107029057618; 10547.263385488328
72.7; 47.12377772399444; -113.6928618557856; -17874.6027097725
72.8; 47.22309642990808; -134.98642022862455; -10360.607406421715
72.9; 47.32243824336163; -138.2266963056882; -2993.2609617663693
73; 47.421802766987966; -124.79382753083317; 11068.956194001516
73.10000000000001; 47.521189603329134; -160.6423877050485; -15920.453152019994
73.2; 47.62059835483792; -206.3154288934221; -19702.723771258206
73.3; 47.720028623879436; -223.95099221862023; -11669.218084917686
73.4; 47.819480012732754; -212.17543968681366; 2567.904146964816
73.5; 47.91895212359245; -175.64190869659907; 11948.74154702771
73.60000000000001; 48.0184445585702; -157.73442770870426; 10241.057987809116
73.7; 48.11795691969642; -170.56933644225296; -5717.315450954361
73.8; 48.21748880892178; -191.33363106109687; -5971.296647767653
73.9; 48.31703982811886; -189.34292939758998; 1742.502874361455
74; 48.41660957908372; -203.04753098988073; -13860.096760610697
74.10000000000001; 48.51619766353748; -196.443108437155; 5760.273960815088
74.2; 48.61580368312795; -185.9084763111674; 6103.234864889101
74.3; 48.71542723943117; -201.80262049534988; -8036.434243198241
74.4; 48.81506793395305; -203.14362360116164; -2169.4952468420943
74.5; 48.91472536813095; -208.60451404396412; -3325.7468854744816
74.60000000000001; 49.01439914333527; -231.89177539675495; -9557.56463411363
74.7; 49.11408886087103; -220.05915862965585; 5727.624933768739
74.8; 49.2137941219795; -221.8785403092281; -5088.194504770602
74.9; 49.313514527839764; -213.06693708347598; 2839.4353943976753
75; 49.413249679570335; -239.93685843057872; -14793.168559628099
75.10000000000001; 49.51299917823074; -255.9649215985613; -11859.100261265892
75.2; 49.61276262482312; -270.15498292772793; -8215.962718363226
75.3; 49.71253962029381; -257.85799594253587; 6843.3276783097635
75.4; 49.812329765534976; -269.3098844223905; -12933.756895604012
75.5; 49.91213266138616; -271.0120914046243; -6459.032948214434
75.60000000000001; 50.01194790863592; -273.6017378718939; -8589.861930791656
75.7; 50.11177510802339; -267.755866498148; 6499.571680182219
75.8; 50.21161386023991; -263.0993051159759; 1304.891700675047
75.9; 50.311463765930604; -270.3571677979486; -1668.70966330199
76; 50.41132442569598; -261.32796376339445; 5465.494450334268
76.10000000000001; 50.51119544009354; -256.9580262448828; 2413.559824557682
76.2; 50.61107640963935; -266.07607853532; -10441.955560470826
76.3; 50.710966934809676; -253.79608711429987; 17808.474713568583
76.4; 50.81086661604254; -266.2432575286065; -12873.52032924528
76.5; 50.91077505373935; -257.00834041390243; 6288.640282503646
76.60000000000001; 51.0106918482665; -254.98287283467772; 1935.5358054481105
76.7; 51.110616599956934; -250.3983046443113; 3834.8495763280403
76.80000000000001; 51.210548909111786; -237.3692679347038; 10229.718614358562
76.9; 51.31048837600195; -233.78667417751848; 3756.771073372023
77; 51.410434600869685; -245.40877423418684; -10878.061767159408
77.10000000000001; 51.510387183930234; -252.17371954642397; -10400.577354035031
77.2; 51.61034572537339; -258.53644647665675; -7984.709394678939
77.30000000000001; 51.71030982536513; -255.516615074974; 5055.959776053105
77.4; 51.81027908404918; -265.3646392518504; -15723.118719277465
77.5; 51.91025310154864; -251.40970553411603; 23287.885970154126
77.60000000000001; 52.01023147796758; -261.8549280787254; -13224.04911322277
77.7; 52.11021381339262; -256.2203279630795; 7782.206642381989
77.80000000000001; 52.21019970789455; -241.0610590505911; 21391.015039131533
77.9; 52.310188761529936; -246.13124577880026; -8752.321182915006
78; 52.41018057434268; -253.7258456398815; -12701.412288287695
78.10000000000001; 52.51017474636568; -240.22852949022678; 18804.330322834867
78.2; 52.610170877622366; -240.19087555341093; 2137.103899820049
78.30000000000001; 52.71016856812836; -237.44378501761963; 4474.909040232757
78.4; 52.81016741789303; -232.69417217205438; 7854.896724758667
78.5; 52.9101670269211; -240.65491730627375; -10252.707950000698
78.60000000000001; 53.010166995214284; -236.85853058229839; 5924.613937824307
78.7; 53.110166922772834; -233.14702065794725; -256.18614099029855
78.80000000000001; 53.21016640959717; -237.63561931790457; -5856.060823624814
78.9; 53.31016505568949; -244.7863613413075; -8735.473160201578
79; 53.41016246105533; -251.3199075315998; -5947.050524083129
79.10000000000001; 53.510158225705204; -263.2627814057705; -10834.353463464326
79.2; 53.61015194965619; -256.8870670829211; 7590.416633258007
79.30000000000001; 53.710143232933525; -262.34645703605116; -9376.331251021007
79.4; 53.81013167557221; -264.2568143860714; -2550.284857295492
79.5; 53.9101168776186; -264.8363187701447; -1458.584747133025
79.60000000000001; 54.01009843913203; -266.3072380479046; -2465.4588649252564
79.7; 54.110075960186386; -257.762093722843; 17280.946832703976
79.80000000000001; 54.21004904087171; -266.28040862263083; -10836.233262182928
79.9; 54.31001728129582; -261.0282463393437; 10433.950995779385
80; 54.40998028158588; -266.215691053945; -16000.22417336326
80.10000000000001; 54.50993764189003; -267.952818760325; -3320.987778464095
80.2; 54.60988896237896; -269.6040911800802; -955.7417421210184
80.30000000000001; 54.70983384324752; -258.86716749590016; 13647.720202002187
80.4; 54.809771884716326; -260.9515528920743; -3988.944996845548
80.5; 54.90970268703333; -262.5506224010535; -3052.0126053584645
80.60000000000001; 55.00962585047547; -262.4423440985979; 464.5642672953388
80.7; 55.10954097535022; -257.5881638097407; 8454.898016369372
80.80000000000001; 55.20944766199722; -252.54107397856438; 8006.515096101671
80.9; 55.309345510789846; -248.117051913672; 7062.762030101227
81; 55.409234122136844; -248.3086724890968; 415.6220801000755
81.10000000000001; 55.509113096483894; -243.9026981645694; 4246.7773598066715
81.2; 55.60898203431524; -241.82916690824229; 6898.3332674455505
81.30000000000001; 55.70884053615526; -238.9857618064447; 3775.027908115565
81.4; 55.808688202570075; -236.84010581180624; 908.7907200791476
81.5; 55.90852463416916; -227.05717704349362; 18072.558609066396
81.60000000000001; 56.00834943160692; -216.64813374574544; 20704.15974214341
81.7; 56.108162195584306; -228.9110672506864; -20819.333482172973
81.80000000000001; 56.20796252685038; -229.2027135224481; -1232.4152727415053
81.9; 56.30775002620396; -229.537520444409; 235.36184285731952
82; 56.40752429449518; -228.40096327631537; 4592.9656526530525
82.10000000000001; 56.5072849326271; -229.93557599045423; -3484.032896802514
82.2; 56.6070315415573; -229.5215406970717; 2505.5641287039202
82.30000000000001; 56.70676372229947; -229.1863145954309; 8134.975200183081
82.4; 56.80648107592503; -232.25520914439602; -11109.465819675526
82.5; 56.906183203564694; -232.10540346792823; 2502.453476097561
82.60000000000001; 57.00586970641009; -231.40914657146493; 3973.6512082067616
82.7; 57.10554018571533; -231.7399904302115; -4550.458460022092
82.80000000000001; 57.20519424279863; -231.60432325007972; 308.7678035388845
82.9; 57.304831479043905; -232.68883338756004; -4801.198517387362
83; 57.404451495902336; -232.51379856387024; 1556.4166072381047
83.10000000000001; 57.50405389489399; -233.43102413212912; -2800.565469906989
83.2; 57.603638277609406; -233.16408734241696; 1914.4683941396165
83.30000000000001; 57.70320424571118; -232.1096094172503; 1525.1688195571378
83.4; 57.80275140093557; -233.68165689502808; -9802.456304658901
83.5; 57.9022793450941; -233.62132474467492; 9151.865899591525
83.60000000000001; 58.00178768007512; -234.06742979732456; -12584.092621941649
83.7; 58.10127600784542; -234.3073450245433; 952.7652624117322
83.80000000000001; 58.20074393045182; -234.61041390007162; 11478.094096088153
83.9; 58.30019105002277; -235.04362691553456; -6526.552316337478
84; 58.39961696876992; -236.06230398477393; -11282.84540102615
84.10000000000001; 58.499021288989724; -236.37932639289775; -5082.134086558824
84.2; 58.59840361306504; -236.88346901257722; -10796.772895908123
84.30000000000001; 58.6977635434667; -236.82715308835628; 6707.229518358114
84.4; 58.797100682755115; -235.53624161757764; 16058.915342824332
84.5; 58.89641463358186; -235.7103673667321; -2018.6146491621241
84.60000000000001; 58.995704998691274; -235.13870867341868; 7319.436628350047
84.7; 59.09497138092202; -235.68559137077426; -15987.428311315172
84.80000000000001; 59.1942133832087; -235.77578644279134; -6893.974915290874
84.9; 59.293430608583435; -236.0510990035143; -3562.3154062670133
85; 59.392622660177466; -235.4762215821282; 13902.07788547976
85.10000000000001; 59.49178914122271; -234.91604584399226; 3295.8466760244387
85.2; 59.59092965505338; -235.91279253227526; -6364.203729080066
85.30000000000001; 59.69004380510755; -231.83053977154836; 19217.75891154246
85.4; 59.78913119492876; -233.92562656386926; -8364.49699730812
85.5; 59.888191428167566; -231.1620076367732; 14618.902326889887
85.60000000000001; 59.987224108583185; -233.36297420019932; -8351.597502248089
85.7; 60.08622884004502; -235.1349090253155; -11742.320444892197
85.80000000000001; 60.18520522653427; -240.26735608284199; -23357.444218926328
85.9; 60.28415287214553; -242.86643557367339; -9456.400474887345
86; 60.38307138108835; -245.05845186081336; -9010.270518945319
86.10000000000001; 60.48196035768882; -246.71007796998458; -7450.454046928423
86.2; 60.58081940639117; -250.47984337759974; -12685.168451677499
86.30000000000001; 60.679648131759336; -253.10223219353534; -8303.546554132974
86.4; 60.77844613847854; -257.75101933031345; -14102.376742942915
86.5; 60.8772130313569; -250.01482925853713; 19330.192916777927
86.60000000000001; 60.975948415326975; -244.2922126039404; 10792.945270252505
86.7; 61.07465189544735; -245.52838313886053; -3118.7964742708973
86.80000000000001; 61.173323076904246; -247.97898017769973; -3498.0853057454756
86.9; 61.271961565013065; -247.9254511483748; -40.76276975006203
87; 61.370566965219986; -248.63129535754626; -2356.098362597151
87.10000000000001; 61.46913888310354; -238.2514187066072; 23738.69073028949
87.2; 61.56767692437619; -236.70931436106403; 4051.985028332866
87.30000000000001; 61.666180694885895; -241.50354545343686; -10099.447286423518
87.4; 61.76464980061771; -240.32046600675503; 2114.5832780348605
87.5; 61.86308384769534; -234.4618378966755; 16114.303575259724
87.60000000000001; 61.96148244238274; -236.56350498730671; -7282.166873861084
87.7; 62.05984519108564; -227.29500872280553; 23518.454697547444
87.80000000000001; 62.1581717003532; -228.40039200410652; -871.5347808077003
87.9; 62.256461576879495; -225.02263504565212; 1884.712375073249
88; 62.35471442750516; -217.32501895819468; 12040.958477791342
88.10000000000001; 62.45292985921892; -216.74734342682646; 3143.962411827515
88.2; 62.55110747915918; -212.6914135245643; 10012.023416665677
88.30000000000001; 62.649246894615594; -212.11420274687458; 3879.4242651166196
88.4; 62.74734771303063; -214.67831466663182; -11882.610673721483
88.5; 62.84540954200114; -212.08477757086186; 7675.235472589126
88.60000000000001; 62.94343198927995; -208.6417476064651; 10819.375661924065
88.7; 63.04141466277739; -206.28979664041012; 9649.584540471948
88.80000000000001; 63.1393571705629; -203.35041022263147; 9441.68585516421
88.9; 63.23725912086658; -208.3905630282902; -17196.258937994913
89; 63.33512012208076; -204.87518599845225; 10093.763563534289
89.10000000000001; 63.432939782761565; -199.9626756406198; 8852.821963069682
89.2; 63.53071771163048; -198.10625257579412; 5730.954245964604
89.30000000000001; 63.62845351757593; -199.0774290817202; -6175.527232860725
89.4; 63.72614680965481; -196.4609952554587; 9201.73764144117
89.5; 63.82379719709408; -197.45727085780447; -3190.6330667859697
89.60000000000001; 63.92140428929233; -197.14552606800677; 2377.6728432486943
89.7; 64.01896769582132; -194.6393786856433; 1463.7410655880833
89.80000000000001; 64.11648702642755; -197.0590411372171; -12142.796206582876
89.9; 64.21396189103383; -199.39090493918215; 193.6314530636958
90; 64.31139189974084; -209.34452207614012; -15184.76979443003
90.10000000000001; 64.40877666282866; -205.86940840665315; 5623.6457807846045
90.2; 64.50611579075837; -210.494907134682; -9249.197603807848
90.30000000000001; 64.6034088941736; -213.4643266122835; -9013.078495092872
90.4; 64.70065558390205; -218.97329720173497; -11069.510160120566
90.5; 64.7978554709571; -224.10015204650387; -6040.729911974916
90.60000000000001; 64.89500816653934; -228.81876811812575; -4945.048315870422
90.7; 64.9921132820381; -225.4644683242613; 2960.771797429817
90.80000000000001; 65.08917042903306; -232.38303201873245; -9167.429893616245
90.9; 65.18617921929575; -227.8979382087507; 11788.147476488359
91; 65.28313926479115; -235.77306920905528; -12138.116603646049
91.10000000000001; 65.3800501776792; -230.1763732608895; 10001.919205879627
91.2; 65.47691157031637; -220.8400644793781; 11915.850880058864
91.30000000000001; 65.57372305525723; -219.9706484171438; 4721.42158333706
91.4; 65.67048424525598; -226.24940367850874; -8144.443407270905
91.5; 65.76719475326796; -224.68355181508574; 2373.412172871446
91.60000000000001; 65.86385419245129; -215.67699070254608; 12183.180555606186
91.7; 65.96046217616833; -213.26571602869143; -1033.7165600277208
91.80000000000001; 66.05701831798729; -214.7326567916942; -1876.5214057381515
91.9; 66.15352223168371; -214.24880150619435; 440.07045885196374
92; 66.24997353124208; -216.7495721706077; -6362.518881156229
92.10000000000001; 66.34637183085732; -210.1559495197078; 8999.272028152538
92.2; 66.44271674493638; -214.05952461626958; -3279.779049698789
92.30000000000001; 66.5390078880997; -219.28823717683957; -5458.5793476815115
92.4; 66.63524487518286; -220.0097968757596; 5065.3399595932515
92.5; 66.73142732123803; -226.85539345275765; -12018.35812652091
92.60000000000001; 66.82755484153556; -230.00298398713144; -19421.81782614827
92.7; 66.92362705156549; -236.82078959793282; -20253.914870415534
92.80000000000001; 67.01964356703911; -238.50975432000507; -3363.034177344571
92.9; 67.1156040038905; -237.30700535088903; 3287.0251828147725
93; 67.21150797827802; -235.16295042423843; 7730.066316498637
93.10000000000001; 67.30735510658592; -241.33887019322466; -18693.560829250728
93.2; 67.40314500542578; -239.89423151244102; 2336.1314116160825
93.30000000000001; 67.49887729163818; -239.52757842282213; -1985.203722915955
93.4; 67.59455158229407; -244.438660207311; -11976.692335982267
93.5; 67.69016749469642; -245.34663395670742; -5652.592710646524
93.60000000000001; 67.78572464638172; -244.97742085639103; 2290.8253035368234
93.7; 67.88122265512148; -243.88228198047184; 9938.561484422422
93.80000000000001; 67.97666113892379; -241.16421401602614; 3538.6412427432465
93.9; 68.07203971603485; -241.31464533431958; 3313.0154452298193
94; 68.16735800494047; -242.81803991816784; -5359.0784722761455
94.10000000000001; 68.26261562436763; -248.76676618560154; -29719.33474280425
94.2; 68.35781219328597; -248.43660078293027; 5549.024404663127
94.30000000000001; 68.45294733090935; -248.0683798997491; 4140.376570621772
94.4; 68.54802065669735; -245.66463221913054; 13780.778777688287
94.5; 68.64303179035679; -245.9140013380342; -5345.365540324413
94.60000000000001; 68.73798035184325; -247.22351165672657; -6981.3764797511385
94.7; 68.83286596136261; -248.12453554068054; -7737.196606269726
94.80000000000001; 68.92768823937259; -249.37775333102184; 5181.057330256994
94.9; 69.02244680658417; -251.75380087359878; -4679.548955403453
95; 69.11714128396322; -246.56845740808495; 19464.09364646621
95.10000000000001; 69.21177129273197; -240.64600392535453; 8646.242466721871
95.2; 69.30633645437048; -243.2809635473983; -6924.391291817065
95.30000000000001; 69.40083639061825; -243.8111144348825; -3446.642200272531
95.4; 69.49527072347567; -246.30121948550894; -8088.679530395073
95.5; 69.58963907520553; -242.28478760163375; 15717.386522200852
95.60000000000001; 69.68394106833452; -243.91463789979233; 189.29770296606577
95.7; 69.77817632565483; -246.02088784918345; -7795.333982630349
95.80000000000001; 69.87234447022553; -242.90388887262716; 8058.854505322024
95.9; 69.96644512537418; -238.77286098385656; 19638.31569618773
96; 70.0604779146983; -242.48021176311067; -13388.162667621162
96.10000000000001; 70.15444246206683; -236.8813592347255; 9166.94395966274
96.2; 70.24833839162172; -231.3590250276652; 15786.19839519857
96.30000000000001; 70.34216532777937; -231.42654475312764; -116.36978816642211
96.4; 70.43592289523217; -230.14706708403847; 776.8521589264006
96.5; 70.52961071894997; -230.51469646078604; -1679.7933784148752
96.60000000000001; 70.6232284241816; -241.7537015151412; -22284.608955611617
96.7; 70.71677563645638; -246.15807386123234; -6453.637471934744
96.80000000000001; 70.81025198158555; -246.5916687883674; 4396.349524320486
96.9; 70.90365708566388; -246.79513560362014; -301.089387505428
97; 70.99699057507107; -242.98199914598982; 20247.90742758203
97.10000000000001; 71.09025207647329; -242.43925701475135; -61.889874122748665
97.2; 71.18344121682466; -239.47544908320526; 4308.46132919684
97.30000000000001; 71.27655762336875; -238.35407198202998; 11705.868220344892
97.4; 71.36960092364004; -235.90713044138226; -2046.440522013465
97.5; 71.46257074546546; -235.24985992854135; -1584.2654894791467
97.60000000000001; 71.55546671696584; -235.36864203539423; -9615.755039850406
97.7; 71.64828846655743; -235.79801351315274; -6070.173311314813
97.80000000000001; 71.74103562295336; -236.03278330209062; -7692.031465649982
97.9; 71.83370781516511; -235.7676944739131; -3578.763836751371
98; 71.92630467250405; -236.13242022151644; -21208.77237498039
98.10000000000001; 72.01882582458286; -236.538712860051; 9396.656414096604
98.2; 72.11127090131707; -236.66188626596312; 22946.726694494362
98.30000000000001; 72.20363953292649; -236.025983261992; 13766.000809893858
98.4; 72.29593134993671; -235.92418016433908; 5821.03583416617
98.5; 72.38814598318059; -233.2086175201771; 8143.738803522198
98.60000000000001; 72.48028306379973; -234.2632723021437; 7126.771201160845
98.7; 72.57234222324593; -233.79899035214106; 3387.9781978459864
98.80000000000001; 72.66432309328265; -231.43165079984024; 5502.079055494319
98.9; 72.75622530598656; -230.82373930540606; 2406.4443027876355
99; 72.84804849374892; -230.5026139371229; 16969.837660099798
99.10000000000001; 72.9397922892771; -228.39771925120982; 22749.762604133313
99.2; 73.03145632559604; -228.64885277926615; -2229.6322672501224
99.30000000000001; 73.12304023604972; -226.99727804215826; 18209.071418029744
99.4; 73.21454365430262; -223.11787520083936; 20212.818423871766
99.5; 73.30596621434118; -224.74775259565052; -13069.127556243144
99.60000000000001; 73.3973075504753; -223.8042673682965; 3192.0414616895823
99.7; 73.48856729733976; -221.66688100447956; 20503.6143090932
99.80000000000001; 73.57974508989567; -222.08237916849953; -5868.8091016464405
99.9; 73.670840563432; -221.7426633629445; 5036.588725192011
100; 73.76185335356696; -221.72186934177785; 4070.8461508175405
